Hyperparameters
"{'nz': 128, 'd_dim': 256, 'lr': 1e-05, 'lr_adv': 0.0001, 'lam': 0.001, 'batch_size': [128, 14]}"
"{'nz': 100, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.0001, 'batch_size': [256, 28]}"
"{'nz': 256, 'd_dim': 256, 'lr': 1e-05, 'lr_adv': 0.0001, 'lam': 0.0001, 'batch_size': [128, 14]}"
"{'nz': 128, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 1e-05, 'lam': 0.0001, 'batch_size': [256, 28]}"
"{'nz': 100, 'd_dim': 100, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.001, 'batch_size': [128, 14]}"
"{'nz': 100, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.001, 'batch_size': [256, 28]}"
"{'nz': 256, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 1e-05, 'lam': 0.001, 'batch_size': [256, 28]}"
"{'nz': 128, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.001, 'batch_size': [128, 14]}"
"{'nz': 100, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.0001, 'batch_size': [128, 14]}"
"{'nz': 256, 'd_dim': 128, 'lr': 1e-05, 'lr_adv': 0.0001, 'lam': 0.0001, 'batch_size': [128, 14]}"
"{'nz': 128, 'd_dim': 100, 'lr': 1e-05, 'lr_adv': 1e-05, 'lam': 0.001, 'batch_size': [256, 28]}"
"{'nz': 256, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.0001, 'batch_size': [128, 14]}"
"{'nz': 256, 'd_dim': 128, 'lr': 0.0001, 'lr_adv': 1e-05, 'lam': 0.001, 'batch_size': [256, 28]}"
"{'nz': 100, 'd_dim': 100, 'lr': 1e-05, 'lr_adv': 0.0001, 'lam': 0.0001, 'batch_size': [128, 14]}"
"{'nz': 256, 'd_dim': 100, 'lr': 1e-05, 'lr_adv': 1e-05, 'lam': 0.001, 'batch_size': [256, 28]}"
"{'nz': 100, 'd_dim': 100, 'lr': 1e-05, 'lr_adv': 1e-05, 'lam': 0.001, 'batch_size': [256, 28]}"
"{'nz': 128, 'd_dim': 128, 'lr': 1e-05, 'lr_adv': 0.0001, 'lam': 0.001, 'batch_size': [256, 28]}"
"{'nz': 256, 'd_dim': 256, 'lr': 1e-05, 'lr_adv': 1e-05, 'lam': 0.0001, 'batch_size': [256, 28]}"
"{'nz': 100, 'd_dim': 256, 'lr': 0.0001, 'lr_adv': 0.0001, 'lam': 0.001, 'batch_size': [128, 14]}"
"{'nz': 256, 'd_dim': 256, 'lr': 1e-05, 'lr_adv': 1e-05, 'lam': 0.001, 'batch_size': [128, 14]}"
